Ticker,Company,Model_Type,Model_Name,MSE,RMSE,MAE,R2,Accuracy,Precision,Recall,F1_Score
BAJFINANCE.NS,Bajaj Finance Ltd.,Classification,SVC,,,,,0.5294117647058824,0.5524475524475524,0.6220472440944882,0.5851851851851851
SUNPHARMA.NS,Sun Pharmaceutical Ind.,Regression,Linear_Regression,483.8097030043104,21.99567464308177,16.135326237263737,0.8980244933087458,,,,
SUNPHARMA.NS,Sun Pharmaceutical Ind.,Regression,Random_Forest,2433.9661335745664,49.33524230785298,40.46989852777048,0.48697818956638816,,,,
SUNPHARMA.NS,Sun Pharmaceutical Ind.,Regression,XGBoost,1325.7999742697893,36.411536280000455,30.243142007779674,0.7205530949299521,,,,
SUNPHARMA.NS,Sun Pharmaceutical Ind.,Regression,LightGBM,1616.6374033370316,40.207429703190826,32.165213159437016,0.659251525305067,,,,
SUNPHARMA.NS,Sun Pharmaceutical Ind.,Regression,Gradient_Boosting,1894.4358541028935,43.52511750820316,35.44698439404979,0.6006982602527499,,,,
SUNPHARMA.NS,Sun Pharmaceutical Ind.,Classification,Logistic_Regression,,,,,0.5378151260504201,0.5396825396825397,0.816,0.6496815286624203
SUNPHARMA.NS,Sun Pharmaceutical Ind.,Classification,Random_Forest_Classifier,,,,,0.5126050420168067,0.5298013245033113,0.64,0.5797101449275363
SUNPHARMA.NS,Sun Pharmaceutical Ind.,Classification,XGBoost_Classifier,,,,,0.5336134453781513,0.55,0.616,0.5811320754716981
SUNPHARMA.NS,Sun Pharmaceutical Ind.,Classification,LightGBM_Classifier,,,,,0.5252100840336135,0.5348837209302325,0.736,0.6195286195286195
SUNPHARMA.NS,Sun Pharmaceutical Ind.,Classification,SVC,,,,,0.5714285714285714,0.5614973262032086,0.84,0.6730769230769231
M&M.NS,Mahindra & Mahindra Ltd.,Regression,Linear_Regression,2858.370790985318,53.46373341794714,40.83703490670701,0.9732788097212688,,,,
M&M.NS,Mahindra & Mahindra Ltd.,Regression,Random_Forest,96712.63079263069,310.9865443916034,223.4198807301241,0.09589175137221073,,,,
M&M.NS,Mahindra & Mahindra Ltd.,Regression,XGBoost,105746.0355703683,325.18615525629053,231.7873668510373,0.011443880336025836,,,,
M&M.NS,Mahindra & Mahindra Ltd.,Regression,LightGBM,91810.68971387844,303.0027882939008,213.81994025423896,0.14171705182433136,,,,
M&M.NS,Mahindra & Mahindra Ltd.,Regression,Gradient_Boosting,72001.51475394653,268.3309798624574,184.8539125153104,0.3269011206786572,,,,
M&M.NS,Mahindra & Mahindra Ltd.,Classification,Logistic_Regression,,,,,0.5084033613445378,0.5064377682403434,0.9833333333333333,0.6685552407932012
M&M.NS,Mahindra & Mahindra Ltd.,Classification,Random_Forest_Classifier,,,,,0.48739495798319327,0.48717948717948717,0.31666666666666665,0.3838383838383838
M&M.NS,Mahindra & Mahindra Ltd.,Classification,XGBoost_Classifier,,,,,0.5126050420168067,0.5196078431372549,0.44166666666666665,0.4774774774774775
M&M.NS,Mahindra & Mahindra Ltd.,Classification,LightGBM_Classifier,,,,,0.4369747899159664,0.4551282051282051,0.5916666666666667,0.5144927536231884
M&M.NS,Mahindra & Mahindra Ltd.,Classification,SVC,,,,,0.542016806722689,0.5321637426900585,0.7583333333333333,0.6254295532646048
MARUTI.NS,Maruti Suzuki India Ltd.,Regression,Linear_Regression,30280.290171926175,174.01232764354995,120.90543437639535,0.9901304291198766,,,,
MARUTI.NS,Maruti Suzuki India Ltd.,Regression,Random_Forest,2816690.651273357,1678.2999288784342,1018.2061031053046,0.08192663041593784,,,,
MARUTI.NS,Maruti Suzuki India Ltd.,Regression,XGBoost,3127547.1697432892,1768.4872546171457,1084.9788110556722,-0.019394077713598357,,,,
MARUTI.NS,Maruti Suzuki India Ltd.,Regression,LightGBM,2921389.7291524108,1709.2073394273764,1037.9564386159411,0.04780096767149955,,,,
MARUTI.NS,Maruti Suzuki India Ltd.,Regression,Gradient_Boosting,2857618.2705186885,1690.4491327806018,1016.102295800791,0.0685866644908093,,,,
MARUTI.NS,Maruti Suzuki India Ltd.,Classification,Logistic_Regression,,,,,0.4789915966386555,0.45454545454545453,0.08196721311475409,0.1388888888888889
MARUTI.NS,Maruti Suzuki India Ltd.,Classification,Random_Forest_Classifier,,,,,0.5168067226890757,0.5614035087719298,0.26229508196721313,0.3575418994413408
MARUTI.NS,Maruti Suzuki India Ltd.,Classification,XGBoost_Classifier,,,,,0.5294117647058824,0.5862068965517241,0.2786885245901639,0.37777777777777777
MARUTI.NS,Maruti Suzuki India Ltd.,Classification,LightGBM_Classifier,,,,,0.5042016806722689,0.5333333333333333,0.26229508196721313,0.3516483516483517
MARUTI.NS,Maruti Suzuki India Ltd.,Classification,SVC,,,,,0.5084033613445378,0.5641025641025641,0.18032786885245902,0.2732919254658385
KOTAKBANK.NS,Kotak Mahindra Bank Ltd.,Regression,Linear_Regression,1028.4120496481626,32.06886417770612,22.71338102028889,0.9351679576187089,,,,
KOTAKBANK.NS,Kotak Mahindra Bank Ltd.,Regression,Random_Forest,6158.315365975333,78.47493463504976,60.206282969242395,0.6117741298919417,,,,
KOTAKBANK.NS,Kotak Mahindra Bank Ltd.,Regression,XGBoost,10411.083524630163,102.03471725167941,80.01037238625919,0.34367571000854713,,,,
KOTAKBANK.NS,Kotak Mahindra Bank Ltd.,Regression,LightGBM,5903.556802407882,76.83460680193451,59.952896517510986,0.627834344273767,,,,
KOTAKBANK.NS,Kotak Mahindra Bank Ltd.,Regression,Gradient_Boosting,9038.472699027241,95.070882498414,73.2738680593827,0.4302063601005529,,,,
KOTAKBANK.NS,Kotak Mahindra Bank Ltd.,Classification,Logistic_Regression,,,,,0.5168067226890757,0.5714285714285714,0.1016949152542373,0.17266187050359713
KOTAKBANK.NS,Kotak Mahindra Bank Ltd.,Classification,Random_Forest_Classifier,,,,,0.5504201680672269,0.6122448979591837,0.2542372881355932,0.3592814371257485
KOTAKBANK.NS,Kotak Mahindra Bank Ltd.,Classification,XGBoost_Classifier,,,,,0.542016806722689,0.5849056603773585,0.2627118644067797,0.36257309941520466
KOTAKBANK.NS,Kotak Mahindra Bank Ltd.,Classification,LightGBM_Classifier,,,,,0.5378151260504201,0.5952380952380952,0.211864406779661,0.3125
KOTAKBANK.NS,Kotak Mahindra Bank Ltd.,Classification,SVC,,,,,0.5042016806722689,0.5,0.1271186440677966,0.20270270270270271
AXISBANK.NS,Axis Bank Ltd.,Regression,Linear_Regression,233.7978170061466,15.29044855477257,10.784885923677676,0.9680662123290917,,,,
AXISBANK.NS,Axis Bank Ltd.,Regression,Random_Forest,716.4412668963122,26.76642050959209,20.753341787642796,0.902143298048237,,,,
AXISBANK.NS,Axis Bank Ltd.,Regression,XGBoost,635.2140187099106,25.20345251567552,20.03884990275407,0.9132378999136108,,,,
AXISBANK.NS,Axis Bank Ltd.,Regression,LightGBM,557.7799476063199,23.617365382411304,18.524500799589337,0.9238144023668012,,,,
AXISBANK.NS,Axis Bank Ltd.,Regression,Gradient_Boosting,568.3664092365176,23.840436431334844,18.771222245736848,0.9223684272836546,,,,
AXISBANK.NS,Axis Bank Ltd.,Classification,Logistic_Regression,,,,,0.49159663865546216,0.46706586826347307,0.7090909090909091,0.5631768953068592
AXISBANK.NS,Axis Bank Ltd.,Classification,Random_Forest_Classifier,,,,,0.4369747899159664,0.4340659340659341,0.7181818181818181,0.541095890410959
AXISBANK.NS,Axis Bank Ltd.,Classification,XGBoost_Classifier,,,,,0.48739495798319327,0.46511627906976744,0.7272727272727273,0.5673758865248227
AXISBANK.NS,Axis Bank Ltd.,Classification,LightGBM_Classifier,,,,,0.5042016806722689,0.47701149425287354,0.7545454545454545,0.5845070422535211
AXISBANK.NS,Axis Bank Ltd.,Classification,SVC,,,,,0.49159663865546216,0.4702702702702703,0.7909090909090909,0.5898305084745763
ULTRACEMCO.NS,UltraTech Cement Ltd.,Regression,Linear_Regression,22627.1530607179,150.42324641064593,111.41439705855952,0.942049963874379,,,,
ULTRACEMCO.NS,UltraTech Cement Ltd.,Regression,Random_Forest,311137.0226193314,557.7965781710492,454.1162904575894,0.20315199829048391,,,,
ULTRACEMCO.NS,UltraTech Cement Ltd.,Regression,XGBoost,269657.8935260372,519.2859458198702,408.6979139311975,0.3093835256490315,,,,
ULTRACEMCO.NS,UltraTech Cement Ltd.,Regression,LightGBM,276954.66912150604,526.2648279350484,419.89002271028244,0.29069587156266474,,,,
ULTRACEMCO.NS,UltraTech Cement Ltd.,Regression,Gradient_Boosting,225675.1236843841,475.05275884304064,376.50273019897895,0.4220270868778432,,,,
ULTRACEMCO.NS,UltraTech Cement Ltd.,Classification,Logistic_Regression,,,,,0.5126050420168067,0.5,0.5603448275862069,0.5284552845528455
ULTRACEMCO.NS,UltraTech Cement Ltd.,Classification,Random_Forest_Classifier,,,,,0.5252100840336135,0.5272727272727272,0.25,0.3391812865497076
ULTRACEMCO.NS,UltraTech Cement Ltd.,Classification,XGBoost_Classifier,,,,,0.49159663865546216,0.46153846153846156,0.25862068965517243,0.3314917127071823
ULTRACEMCO.NS,UltraTech Cement Ltd.,Classification,LightGBM_Classifier,,,,,0.5,0.4716981132075472,0.21551724137931033,0.2958579881656805
ULTRACEMCO.NS,UltraTech Cement Ltd.,Classification,SVC,,,,,0.5168067226890757,0.5102040816326531,0.21551724137931033,0.30303030303030304
